id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mail_activity_mixin2,mail_activity_mixin2,mail.model_mail_activity_mixin,,1,1,1,1
access_mail_followers2,mail_followers2,mail.model_mail_followers,,1,1,1,1
access_res_partner_group_cortex_hr1,res_partner_group_group_cortex_hr1,model_res_partner,hr.group_hr_manager,1,1,1,1

access_employee_increment,access.employee.increment,model_employee_increment,hr.group_hr_manager,1,1,1,1
access_employee_demotion,access.employee.demotion,model_employee_demotion,hr.group_hr_manager,1,1,1,1
access_salary_detail_demotion,access.salary.detail.demotion,model_salary_detail_demotion,hr.group_hr_manager,1,1,1,1
access_hr_employee_start_date,Access HR Employee Start Date,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
access_hr_employee_work_email,Access HR Employee Work Email,hr.model_hr_employee,hr.group_hr_user,1,0,0,0
access_emp_probation_criteria,access.emp.probation.criteria,model_emp_probation_criteria,hr.group_hr_manager,1,1,1,1
access_probation_assessment_form,access.probation.assessment.form,model_probation_assessment_form,hr.group_hr_manager,1,1,1,1
access_probation_assessment_form_criteria,access.probation.assessment.form.criteria,model_probation_assessment_form_criteria,hr.group_hr_manager,1,1,1,1
access_emp_probation_delegation_team,access.emp.probation.delegation.team,model_emp_probation_delegation_team,hr.group_hr_manager,1,1,1,1
access_supplementary_delegation_team,access.supplementary.delegation.team,model_supplementary_delegation_team,hr.group_hr_manager,1,1,1,1
access_employee_increment_setup,access.employee.increment.setup,model_employee_increment_setup,hr.group_hr_manager,1,1,1,1
access_emp_service_request,access.emp.service.request,model_emp_service_request,,1,1,1,1
access_emp_transfer_service_request,access.emp.transfer.service.request.request,model_emp_transfer_service_request,,1,1,1,1
access_generate_employee_attendance_report,access.generate.employee.attendance.report,model_generate_employee_attendance_report,,1,1,1,1
access_increment_transfer_wizard,access.increment.transfer.wizard,model_increment_transfer_wizard,hr.group_hr_manager,1,1,1,1
access_post_processing_salary_information,access.post.processing.salary.information,model_post_processing_salary_information,,1,1,1,1
access_hr_resource_manager,hr.employee.resource.manager,resource.model_resource_resource,hr.group_hr_manager,1,1,1,1
access_hr_resource_calendar_user,hr.employee.resource.calendar.user,resource.model_resource_calendar,hr.group_hr_user,1,1,1,1
access_hr_resource_calendar_attendance_user,hr.employee.resource.calendar.attendance.user,resource.model_resource_calendar_attendance,hr.group_hr_user,1,1,1,1
access_account_operating_unit_erp_manager,operating.unit erp.manager,model_operating_unit,group_manager_operating_unit,1,1,1,1
access_account_operating_unit_user,operating_unit user,model_operating_unit,,1,0,0,0
access_hr_new_department_info_job_user,hr_new_department_info_job.user,model_hr_new_department_info_job,hr.group_hr_user,1,0,0,0
access_hr_new_department_info_job_manager,hr_new_department_info_job.manager,model_hr_new_department_info_job,hr.group_hr_manager,1,1,1,1
access_hr_payroll_structure_user,hr.payroll.structure.user,model_hr_payroll_structure,hr.group_hr_user,1,0,0,0
access_hr_payroll_structure_manager,hr.payroll.structure.manager,model_hr_payroll_structure,hr.group_hr_manager,1,1,1,1
access_operating_unit_job_position,operating.unit.job.position,model_operating_unit_job_position,base.group_user,1,1,1,1
access_employee_grade_increment,employee.grade.increment,model_employee_grade_increment,base.group_user,1,1,1,1
access_hr_leave_allocation_accruement_user,hr.leave.allocation.accruement.user,model_hr_leave_allocation_accruement,hr.group_hr_user,1,0,0,0
access_hr_leave_allocation_accruement_manager,hr.leave.allocation.accruement.manager,model_hr_leave_allocation_accruement,hr.group_hr_manager,1,1,1,1
access_hr_experience_info_job_user,hr_experience_info_job.user,model_hr_experience_info_job,hr.group_hr_user,1,1,1,0
access_hr_experience_info_job_manager,hr_experience_info_job.manager,model_hr_experience_info_job,hr.group_hr_manager,1,1,1,1
access_hr_qualification_info_job_user,hr_qualification_info_job.user,model_hr_qualification_info_job,hr.group_hr_user,1,1,1,0
access_hr_qualification_info_job_manager,hr_qualification_info_job.manager,model_hr_qualification_info_job,hr.group_hr_manager,1,1,1,1
access_hr_competencies_info_job_user,hr_competencies_info_job.user,model_hr_competencies_info_job,hr.group_hr_user,1,1,1,0
access_hr_competencies_info_job_manager,hr_competencies_info_job.manager,model_hr_competencies_info_job,hr.group_hr_manager,1,1,1,1
access_vacancy_workunit_user,vacancy.workunit.user,model_vacancy_workunit,hr.group_hr_user,1,1,1,1
access_employee_category_manager,employee.category.manager,model_employee_category,hr.group_hr_manager,1,1,1,1
access_hr_employee_document_user,hr.employee.document.user,model_hr_employee_document,hr.group_hr_user,1,1,1,0
access_hr_employee_document_manager,hr.employee.document.manager,model_hr_employee_document,hr.group_hr_manager,1,1,1,1
access_hr_document_type_user,hr.document.type.user,model_hr_document_type,hr.group_hr_user,1,0,0,0
access_hr_document_type_manager,hr.document.type.manager,model_hr_document_type,hr.group_hr_manager,1,1,1,1
access_employee_relative_user,employee.relative.user,model_employee_relative,hr.group_hr_user,1,1,1,0
access_employee_relative_manager,employee.relative.manager,model_employee_relative,hr.group_hr_manager,1,1,1,1
access_employee_education_user,employee.education.user,model_employee_education,hr.group_hr_user,1,1,1,0
access_employee_education_manager,employee.education.manager,model_employee_education,hr.group_hr_manager,1,1,1,1
access_employee_previous_occupation_user,employee.previous.occupation.user,model_employee_previous_occupation,hr.group_hr_user,1,1,1,0
access_employee_previous_occupation_manager,employee.previous.occupation.manager,model_employee_previous_occupation,hr.group_hr_manager,1,1,1,1
access_hr_employee_delegation_user,hr.employee.delegation.user,model_hr_employee_delegation,base.group_user,1,1,1,1
access_hr_employee_delegation_manager,hr.employee.delegation.manager,model_hr_employee_delegation,hr.group_hr_manager,1,1,1,1
access_hr_employee_base_user,access.hr.employee.base.user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_delegation_cancel_wizard_user,hr.employee.delegation.cancel.wizard.user,model_hr_employee_delegation_cancel_wizard,base.group_user,1,1,1,1
access_hr_employee_delegation_cancel_wizard_manager,hr.employee.delegation.cancel.wizard.manager,model_hr_employee_delegation_cancel_wizard,hr.group_hr_manager,1,1,1,1
access_hr_delegated_approval_user,hr.delegated.approval.user,model_hr_delegated_approval,base.group_user,1,1,1,1
access_hr_delegated_approval_manager,hr.delegated.approval.manager,model_hr_delegated_approval,hr.group_hr_manager,1,1,1,1
access_hr_employee_delegation_stakeholder_user,hr.employee.delegation.stakeholder.user,model_hr_employee_delegation_stakeholder,base.group_user,1,1,1,1
access_hr_employee_delegation_stakeholder_manager,hr.employee.delegation.stakeholder.manager,model_hr_employee_delegation_stakeholder,hr.group_hr_manager,1,1,1,1





