id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bb_internal,access.bb.internal,model_bb_internal,hr.group_hr_manager,1,1,1,1
access_bb_external,access.bb.external,model_bb_external,hr.group_hr_manager,1,1,1,1
access_hr_employee_probation_usr,hr.employee.probation.user,model_hr_employee_probation,hr.group_hr_user,1,1,0,0
access_hr_employee_probation_mgr,hr.employee.probation.manager,model_hr_employee_probation,hr.group_hr_manager,1,1,1,1
access_employee_transfer_request_usr,employee.transfer.request.user,model_employee_transfer_request,base.group_user,1,1,1,0
access_employee_transfer_request_mgr,employee.transfer.request.manager,model_employee_transfer_request,hr.group_hr_manager,1,1,1,1
access_transfer_committee_minutes_mgr,transfer.committee.minutes.manager,model_transfer_committee_minutes,hr.group_hr_manager,1,1,1,1
access_transfer_committee_minutes_line_mgr,transfer.committee.minutes.line.manager,model_transfer_committee_minutes_line,hr.group_hr_manager,1,1,1,1
access_recruitment_request_user,recruitment.request.user,model_recruitment_request,hr.group_hr_user,1,1,1,0
access_recruitment_request_manager,recruitment.request.manager,model_recruitment_request,hr.group_hr_manager,1,1,1,1
access_recruitment_candidate_score_user,recruitment.candidate.score.user,model_recruitment_candidate_score,hr.group_hr_user,1,1,1,0
access_recruitment_candidate_score_manager,recruitment.candidate.score.manager,model_recruitment_candidate_score,hr.group_hr_manager,1,1,1,1
access_recruitment_offer_letter_user,recruitment.offer.letter.user,model_recruitment_offer_letter,hr.group_hr_user,1,1,1,0
access_recruitment_offer_letter_manager,recruitment.offer.letter.manager,model_recruitment_offer_letter,hr.group_hr_manager,1,1,1,1
access_recruitment_application_window_user,recruitment.application.window.user,model_recruitment_application_window,hr.group_hr_user,1,1,1,0
access_recruitment_application_window_manager,recruitment.application.window.manager,model_recruitment_application_window,hr.group_hr_manager,1,1,1,1
access_job_vacancy_competency,job.vacancy.competency,model_job_vacancy_competency,base.group_user,1,1,1,1
access_hr_health_applicant_user,hr.health.applicant.user,model_hr_health_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_health_applicant_manager,hr.health.applicant.manager,model_hr_health_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_qualification_info_applicant_user,hr_qualification_info_applicant.user,model_hr_qualification_info_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_qualification_info_applicant_manager,hr_qualification_info_applicant.manager,model_hr_qualification_info_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_experience_info_applicant_user,hr_experience_info_applicant.user,model_hr_experience_info_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_experience_info_applicant_manager,hr_experience_info_applicant.manager,model_hr_experience_info_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_competencies_info_applicant_user,hr_competencies_info_applicant.user,model_hr_competencies_info_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_competencies_info_applicant_manager,hr_competencies_info_applicant.manager,model_hr_competencies_info_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_hr_new_department_info_applicant_user,hr_new_department_info_applicant.user,model_hr_new_department_info_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,0
access_hr_new_department_info_applicant_manager,hr_new_department_info_applicant.manager,model_hr_new_department_info_applicant,hr_recruitment.group_hr_recruitment_manager,1,1,1,1
access_employee_education_user,employee.education.user,model_employee_education,base.group_user,1,0,0,0
access_employee_education_hr_officer,employee.education.hr_officer,model_employee_education,hr.group_hr_user,1,1,1,1
access_employee_education_hr_manager,employee.education.hr_manager,model_employee_education,hr.group_hr_manager,1,1,1,1
