id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eds_curriculum_admin,eds.curriculum admin,model_eds_curriculum,employee_development_system.group_eds_admin,1,1,1,1
access_eds_curriculum_executive,eds.curriculum executive,model_eds_curriculum,employee_development_system.group_eds_executive,1,0,0,0
access_eds_curriculum_module_officer,eds.curriculum.module officer,model_eds_curriculum_module,employee_development_system.group_eds_officer,1,1,1,1
access_eds_curriculum_module_manager,eds.curriculum.module manager,model_eds_curriculum_module,employee_development_system.group_eds_manager,1,1,1,1
access_eds_curriculum_module_admin,eds.curriculum.module admin,model_eds_curriculum_module,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_officer,eds.trainer officer,model_eds_trainer,employee_development_system.group_eds_officer,1,1,1,0
access_eds_trainer_manager,eds.trainer manager,model_eds_trainer,employee_development_system.group_eds_manager,1,1,1,0
access_eds_trainer_admin,eds.trainer admin,model_eds_trainer,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_executive,eds.trainer executive,model_eds_trainer,employee_development_system.group_eds_executive,1,0,0,0
access_eds_trainer_certification_officer,eds.trainer.certification officer,model_eds_trainer_certification,employee_development_system.group_eds_officer,1,1,1,1
access_eds_trainer_certification_manager,eds.trainer.certification manager,model_eds_trainer_certification,employee_development_system.group_eds_manager,1,1,1,1
access_eds_trainer_certification_admin,eds.trainer.certification admin,model_eds_trainer_certification,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_availability_officer,eds.trainer.availability officer,model_eds_trainer_availability,employee_development_system.group_eds_officer,1,1,1,1
access_eds_trainer_availability_manager,eds.trainer.availability manager,model_eds_trainer_availability,employee_development_system.group_eds_manager,1,1,1,1
access_eds_trainer_availability_admin,eds.trainer.availability admin,model_eds_trainer_availability,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_quarterly_review_officer,eds.trainer.quarterly.review officer,model_eds_trainer_quarterly_review,employee_development_system.group_eds_officer,1,1,1,1
access_eds_trainer_quarterly_review_manager,eds.trainer.quarterly.review manager,model_eds_trainer_quarterly_review,employee_development_system.group_eds_manager,1,1,1,1
access_eds_trainer_quarterly_review_admin,eds.trainer.quarterly.review admin,model_eds_trainer_quarterly_review,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_feedback_officer,eds.trainer.feedback officer,model_eds_trainer_feedback,employee_development_system.group_eds_officer,1,1,1,1
access_eds_trainer_feedback_manager,eds.trainer.feedback manager,model_eds_trainer_feedback,employee_development_system.group_eds_manager,1,1,1,1
access_eds_trainer_feedback_admin,eds.trainer.feedback admin,model_eds_trainer_feedback,employee_development_system.group_eds_admin,1,1,1,1
access_eds_external_provider_officer,eds.external.provider officer,model_eds_external_provider,employee_development_system.group_eds_officer,1,1,1,0
access_eds_external_provider_manager,eds.external.provider manager,model_eds_external_provider,employee_development_system.group_eds_manager,1,1,1,0
access_eds_external_provider_admin,eds.external.provider admin,model_eds_external_provider,employee_development_system.group_eds_admin,1,1,1,1
access_eds_external_provider_executive,eds.external.provider executive,model_eds_external_provider,employee_development_system.group_eds_executive,1,0,0,0
access_eds_provider_performance_history_officer,eds.provider.performance.history officer,model_eds_provider_performance_history,employee_development_system.group_eds_officer,1,1,1,1
access_eds_provider_performance_history_manager,eds.provider.performance.history manager,model_eds_provider_performance_history,employee_development_system.group_eds_manager,1,1,1,1
access_eds_provider_performance_history_admin,eds.provider.performance.history admin,model_eds_provider_performance_history,employee_development_system.group_eds_admin,1,1,1,1
access_eds_venue_requirement_officer,eds.venue.requirement officer,model_eds_venue_requirement,employee_development_system.group_eds_officer,1,1,1,0
access_eds_venue_requirement_manager,eds.venue.requirement manager,model_eds_venue_requirement,employee_development_system.group_eds_manager,1,1,1,0
access_eds_venue_requirement_admin,eds.venue.requirement admin,model_eds_venue_requirement,employee_development_system.group_eds_admin,1,1,1,1
access_eds_venue_requirement_executive,eds.venue.requirement executive,model_eds_venue_requirement,employee_development_system.group_eds_executive,1,0,0,0
access_eds_rfp_officer,eds.rfp officer,model_eds_rfp,employee_development_system.group_eds_officer,1,1,1,0
access_eds_rfp_manager,eds.rfp manager,model_eds_rfp,employee_development_system.group_eds_manager,1,1,1,0
access_eds_rfp_admin,eds.rfp admin,model_eds_rfp,employee_development_system.group_eds_admin,1,1,1,1
access_eds_rfp_executive,eds.rfp executive,model_eds_rfp,employee_development_system.group_eds_executive,1,0,0,0
access_eds_rfp_criteria_line_officer,eds.rfp.criteria.line officer,model_eds_rfp_criteria_line,employee_development_system.group_eds_officer,1,1,1,1
access_eds_rfp_criteria_line_manager,eds.rfp.criteria.line manager,model_eds_rfp_criteria_line,employee_development_system.group_eds_manager,1,1,1,1
access_eds_rfp_criteria_line_admin,eds.rfp.criteria.line admin,model_eds_rfp_criteria_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_vendor_proposal_officer,eds.vendor.proposal officer,model_eds_vendor_proposal,employee_development_system.group_eds_officer,1,1,1,1
access_eds_vendor_proposal_manager,eds.vendor.proposal manager,model_eds_vendor_proposal,employee_development_system.group_eds_manager,1,1,1,1
access_eds_vendor_proposal_admin,eds.vendor.proposal admin,model_eds_vendor_proposal,employee_development_system.group_eds_admin,1,1,1,1
access_eds_vendor_proposal_executive,eds.vendor.proposal executive,model_eds_vendor_proposal,employee_development_system.group_eds_executive,1,0,0,0
access_eds_evaluation_criteria_officer,eds.evaluation.criteria officer,model_eds_evaluation_criteria,employee_development_system.group_eds_officer,1,1,1,1
access_eds_evaluation_criteria_manager,eds.evaluation.criteria manager,model_eds_evaluation_criteria,employee_development_system.group_eds_manager,1,1,1,1
access_eds_evaluation_criteria_admin,eds.evaluation.criteria admin,model_eds_evaluation_criteria,employee_development_system.group_eds_admin,1,1,1,1
access_eds_vendor_evaluation_officer,eds.vendor.evaluation officer,model_eds_vendor_evaluation,employee_development_system.group_eds_officer,1,1,1,0
access_eds_vendor_evaluation_manager,eds.vendor.evaluation manager,model_eds_vendor_evaluation,employee_development_system.group_eds_manager,1,1,1,0
access_eds_vendor_evaluation_admin,eds.vendor.evaluation admin,model_eds_vendor_evaluation,employee_development_system.group_eds_admin,1,1,1,1
access_eds_vendor_evaluation_executive,eds.vendor.evaluation executive,model_eds_vendor_evaluation,employee_development_system.group_eds_executive,1,0,0,0
access_eds_vendor_evaluation_line_officer,eds.vendor.evaluation.line officer,model_eds_vendor_evaluation_line,employee_development_system.group_eds_officer,1,1,1,1
access_eds_vendor_evaluation_line_manager,eds.vendor.evaluation.line manager,model_eds_vendor_evaluation_line,employee_development_system.group_eds_manager,1,1,1,1
access_eds_vendor_evaluation_line_admin,eds.vendor.evaluation.line admin,model_eds_vendor_evaluation_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_training_contract_officer,eds.training.contract officer,model_eds_training_contract,employee_development_system.group_eds_officer,1,1,1,0
access_eds_training_contract_manager,eds.training.contract manager,model_eds_training_contract,employee_development_system.group_eds_manager,1,1,1,0
access_eds_training_contract_admin,eds.training.contract admin,model_eds_training_contract,employee_development_system.group_eds_admin,1,1,1,1
access_eds_training_contract_executive,eds.training.contract executive,model_eds_training_contract,employee_development_system.group_eds_executive,1,0,0,0
access_eds_training_contract_version_officer,eds.training.contract.version officer,model_eds_training_contract_version,employee_development_system.group_eds_officer,1,1,1,1
access_eds_training_contract_version_manager,eds.training.contract.version manager,model_eds_training_contract_version,employee_development_system.group_eds_manager,1,1,1,1
access_eds_training_contract_version_admin,eds.training.contract.version admin,model_eds_training_contract_version,employee_development_system.group_eds_admin,1,1,1,1
access_eds_annual_plan_officer,eds.annual.plan officer,model_eds_annual_plan,employee_development_system.group_eds_officer,1,1,1,0
access_eds_annual_plan_manager,eds.annual.plan manager,model_eds_annual_plan,employee_development_system.group_eds_manager,1,1,1,0
access_eds_annual_plan_admin,eds.annual.plan admin,model_eds_annual_plan,employee_development_system.group_eds_admin,1,1,1,1
access_eds_annual_plan_executive,eds.annual.plan executive,model_eds_annual_plan,employee_development_system.group_eds_executive,1,0,0,0
access_eds_annual_plan_line_officer,eds.annual.plan.line officer,model_eds_annual_plan_line,employee_development_system.group_eds_officer,1,1,1,1
access_eds_annual_plan_line_manager,eds.annual.plan.line manager,model_eds_annual_plan_line,employee_development_system.group_eds_manager,1,1,1,1
access_eds_annual_plan_line_admin,eds.annual.plan.line admin,model_eds_annual_plan_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_annual_plan_line_executive,eds.annual.plan.line executive,model_eds_annual_plan_line,employee_development_system.group_eds_executive,1,0,0,0
access_eds_session_officer,eds.session officer,model_eds_session,employee_development_system.group_eds_officer,1,1,1,0
access_eds_session_manager,eds.session manager,model_eds_session,employee_development_system.group_eds_manager,1,1,1,0
access_eds_session_admin,eds.session admin,model_eds_session,employee_development_system.group_eds_admin,1,1,1,1
access_eds_session_executive,eds.session executive,model_eds_session,employee_development_system.group_eds_executive,1,0,0,0
access_eds_batch_officer,eds.batch officer,model_eds_batch,employee_development_system.group_eds_officer,1,1,1,0
access_eds_batch_manager,eds.batch manager,model_eds_batch,employee_development_system.group_eds_manager,1,1,1,0
access_eds_batch_admin,eds.batch admin,model_eds_batch,employee_development_system.group_eds_admin,1,1,1,1
access_eds_batch_executive,eds.batch executive,model_eds_batch,employee_development_system.group_eds_executive,1,0,0,0
access_eds_venue_officer,eds.venue officer,model_eds_venue,employee_development_system.group_eds_officer,1,1,1,0
access_eds_venue_manager,eds.venue manager,model_eds_venue,employee_development_system.group_eds_manager,1,1,1,0
access_eds_venue_admin,eds.venue admin,model_eds_venue,employee_development_system.group_eds_admin,1,1,1,1
access_eds_venue_executive,eds.venue executive,model_eds_venue,employee_development_system.group_eds_executive,1,0,0,0
access_eds_venue_booking_officer,eds.venue.booking officer,model_eds_venue_booking,employee_development_system.group_eds_officer,1,1,1,1
access_eds_venue_booking_manager,eds.venue.booking manager,model_eds_venue_booking,employee_development_system.group_eds_manager,1,1,1,1
access_eds_venue_booking_admin,eds.venue.booking admin,model_eds_venue_booking,employee_development_system.group_eds_admin,1,1,1,1
access_eds_venue_booking_executive,eds.venue.booking executive,model_eds_venue_booking,employee_development_system.group_eds_executive,1,0,0,0
access_eds_unscheduled_request_officer,eds.unscheduled.request officer,model_eds_unscheduled_request,employee_development_system.group_eds_officer,1,1,1,0
access_eds_unscheduled_request_manager,eds.unscheduled.request manager,model_eds_unscheduled_request,employee_development_system.group_eds_manager,1,1,1,0
access_eds_unscheduled_request_admin,eds.unscheduled.request admin,model_eds_unscheduled_request,employee_development_system.group_eds_admin,1,1,1,1
access_eds_unscheduled_request_executive,eds.unscheduled.request executive,model_eds_unscheduled_request,employee_development_system.group_eds_executive,1,0,0,0
access_eds_nomination_employee,eds.nomination employee,model_eds_nomination,employee_development_system.group_eds_employee,1,1,0,0
access_eds_nomination_line_manager,eds.nomination line manager,model_eds_nomination,employee_development_system.group_eds_line_manager,1,1,1,0
access_eds_nomination_officer,eds.nomination officer,model_eds_nomination,employee_development_system.group_eds_officer,1,1,1,0
access_eds_nomination_manager,eds.nomination manager,model_eds_nomination,employee_development_system.group_eds_manager,1,1,1,0
access_eds_nomination_admin,eds.nomination admin,model_eds_nomination,employee_development_system.group_eds_admin,1,1,1,1
access_eds_nomination_executive,eds.nomination executive,model_eds_nomination,employee_development_system.group_eds_executive,1,0,0,0
access_eds_enrollment_employee,eds.enrollment employee,model_eds_enrollment,employee_development_system.group_eds_employee,1,0,0,0
access_eds_enrollment_officer,eds.enrollment officer,model_eds_enrollment,employee_development_system.group_eds_officer,1,1,1,1
access_eds_enrollment_manager,eds.enrollment manager,model_eds_enrollment,employee_development_system.group_eds_manager,1,1,1,1
access_eds_enrollment_admin,eds.enrollment admin,model_eds_enrollment,employee_development_system.group_eds_admin,1,1,1,1
access_eds_enrollment_executive,eds.enrollment executive,model_eds_enrollment,employee_development_system.group_eds_executive,1,0,0,0
access_eds_nomination_wizard_officer,eds.nomination.wizard officer,model_eds_nomination_wizard,employee_development_system.group_eds_officer,1,1,1,1
access_eds_nomination_wizard_manager,eds.nomination.wizard manager,model_eds_nomination_wizard,employee_development_system.group_eds_manager,1,1,1,1
access_eds_nomination_wizard_admin,eds.nomination.wizard admin,model_eds_nomination_wizard,employee_development_system.group_eds_admin,1,1,1,1
access_eds_session_attendance_employee,eds.session.attendance employee,model_eds_session_attendance,employee_development_system.group_eds_employee,1,0,0,0
access_eds_session_attendance_trainer,eds.session.attendance trainer,model_eds_session_attendance,employee_development_system.group_eds_trainer,1,1,1,0
access_eds_session_attendance_officer,eds.session.attendance officer,model_eds_session_attendance,employee_development_system.group_eds_officer,1,1,1,0
access_eds_session_attendance_manager,eds.session.attendance manager,model_eds_session_attendance,employee_development_system.group_eds_manager,1,1,1,0
access_eds_session_attendance_admin,eds.session.attendance admin,model_eds_session_attendance,employee_development_system.group_eds_admin,1,1,1,1
access_eds_session_attendance_executive,eds.session.attendance executive,model_eds_session_attendance,employee_development_system.group_eds_executive,1,0,0,0
access_eds_material_trainer,eds.material trainer,model_eds_material,employee_development_system.group_eds_trainer,1,0,0,0
access_eds_material_officer,eds.material officer,model_eds_material,employee_development_system.group_eds_officer,1,1,1,0
access_eds_material_manager,eds.material manager,model_eds_material,employee_development_system.group_eds_manager,1,1,1,0
access_eds_material_admin,eds.material admin,model_eds_material,employee_development_system.group_eds_admin,1,1,1,1
access_eds_material_executive,eds.material executive,model_eds_material,employee_development_system.group_eds_executive,1,0,0,0
access_eds_feedback_employee,eds.feedback employee,model_eds_feedback,employee_development_system.group_eds_employee,1,0,0,0
access_eds_feedback_trainer,eds.feedback trainer,model_eds_feedback,employee_development_system.group_eds_trainer,1,1,1,0
access_eds_feedback_officer,eds.feedback officer,model_eds_feedback,employee_development_system.group_eds_officer,1,1,1,0
access_eds_feedback_manager,eds.feedback manager,model_eds_feedback,employee_development_system.group_eds_manager,1,1,1,0
access_eds_feedback_admin,eds.feedback admin,model_eds_feedback,employee_development_system.group_eds_admin,1,1,1,1
access_eds_feedback_executive,eds.feedback executive,model_eds_feedback,employee_development_system.group_eds_executive,1,0,0,0
access_eds_assessment_employee,eds.assessment employee,model_eds_assessment,employee_development_system.group_eds_employee,1,0,0,0
access_eds_assessment_trainer,eds.assessment trainer,model_eds_assessment,employee_development_system.group_eds_trainer,1,1,1,0
access_eds_assessment_officer,eds.assessment officer,model_eds_assessment,employee_development_system.group_eds_officer,1,1,1,0
access_eds_assessment_manager,eds.assessment manager,model_eds_assessment,employee_development_system.group_eds_manager,1,1,1,0
access_eds_assessment_admin,eds.assessment admin,model_eds_assessment,employee_development_system.group_eds_admin,1,1,1,1
access_eds_assessment_executive,eds.assessment executive,model_eds_assessment,employee_development_system.group_eds_executive,1,0,0,0
access_eds_international_training_trainer,eds.international.training trainer,model_eds_international_training,employee_development_system.group_eds_trainer,1,0,0,0
access_eds_international_training_officer,eds.international.training officer,model_eds_international_training,employee_development_system.group_eds_officer,1,1,1,0
access_eds_international_training_manager,eds.international.training manager,model_eds_international_training,employee_development_system.group_eds_manager,1,1,1,0
access_eds_international_training_admin,eds.international.training admin,model_eds_international_training,employee_development_system.group_eds_admin,1,1,1,1
access_eds_international_training_executive,eds.international.training executive,model_eds_international_training,employee_development_system.group_eds_executive,1,0,0,0
access_eds_international_travel_line_trainer,eds.international.travel.line trainer,model_eds_international_travel_line,employee_development_system.group_eds_trainer,1,0,0,0
access_eds_international_travel_line_officer,eds.international.travel.line officer,model_eds_international_travel_line,employee_development_system.group_eds_officer,1,1,1,1
access_eds_international_travel_line_manager,eds.international.travel.line manager,model_eds_international_travel_line,employee_development_system.group_eds_manager,1,1,1,1
access_eds_international_travel_line_admin,eds.international.travel.line admin,model_eds_international_travel_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_international_report_trainer,eds.international.report trainer,model_eds_international_report,employee_development_system.group_eds_trainer,1,0,0,0
access_eds_international_report_officer,eds.international.report officer,model_eds_international_report,employee_development_system.group_eds_officer,1,1,1,1
access_eds_international_report_manager,eds.international.report manager,model_eds_international_report,employee_development_system.group_eds_manager,1,1,1,1
access_eds_international_report_admin,eds.international.report admin,model_eds_international_report,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_instrument_admin,eds.evaluation.instrument admin,model_eds_evaluation_instrument,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_instrument_officer,eds.evaluation.instrument officer,model_eds_evaluation_instrument,employee_development_system.group_eds_officer,1,1,1,1
access_eds_evaluation_instrument_question_admin,eds.evaluation.instrument.question admin,model_eds_evaluation_instrument_question,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_level1_employee,eds.evaluation.level1 employee,model_eds_evaluation_level1,employee_development_system.group_eds_employee,1,1,1,0
access_eds_evaluation_level1_admin,eds.evaluation.level1 admin,model_eds_evaluation_level1,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_level1_line_admin,eds.evaluation.level1.line admin,model_eds_evaluation_level1_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_level2_admin,eds.evaluation.level2 admin,model_eds_evaluation_level2,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_level2_officer,eds.evaluation.level2 officer,model_eds_evaluation_level2,employee_development_system.group_eds_officer,1,1,1,1
access_eds_evaluation_level3_line_manager,eds.evaluation.level3 line manager,model_eds_evaluation_level3,employee_development_system.group_eds_line_manager,1,1,1,0
access_eds_evaluation_level3_admin,eds.evaluation.level3 admin,model_eds_evaluation_level3,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_level3_line_admin,eds.evaluation.level3.line admin,model_eds_evaluation_level3_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_level4_admin,eds.evaluation.level4 admin,model_eds_evaluation_level4,employee_development_system.group_eds_admin,1,1,1,1
access_eds_evaluation_level4_kpi_admin,eds.evaluation.level4.kpi admin,model_eds_evaluation_level4_kpi,employee_development_system.group_eds_admin,1,1,1,1
access_eds_certificate_rule_admin,eds.certificate.rule admin,model_eds_certificate_rule,employee_development_system.group_eds_admin,1,1,1,1
access_eds_certificate_employee,eds.certificate employee,model_eds_certificate,employee_development_system.group_eds_employee,1,0,0,0
access_eds_certificate_admin,eds.certificate admin,model_eds_certificate,employee_development_system.group_eds_admin,1,1,1,1
access_eds_certificate_officer,eds.certificate officer,model_eds_certificate,employee_development_system.group_eds_officer,1,1,1,1
access_eds_budget_admin,eds.budget admin,model_eds_budget,employee_development_system.group_eds_admin,1,1,1,1
access_eds_budget_officer,eds.budget officer,model_eds_budget,employee_development_system.group_eds_officer,1,1,1,1
access_eds_budget_line_admin,eds.budget.line admin,model_eds_budget_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_cost_admin,eds.cost admin,model_eds_cost,employee_development_system.group_eds_admin,1,1,1,1
access_eds_learning_partner_admin,eds.learning.partner admin,model_eds_learning_partner,employee_development_system.group_eds_admin,1,1,1,1
access_eds_learning_partner_officer,eds.learning.partner officer,model_eds_learning_partner,employee_development_system.group_eds_officer,1,1,1,1
access_eds_integration_log_admin,eds.integration.log admin,model_eds_integration_log,employee_development_system.group_eds_admin,1,1,1,1
access_eds_lms_routing_admin,eds.lms.routing admin,model_eds_lms_routing,employee_development_system.group_eds_admin,1,1,1,1
access_eds_pms_gap_import_admin,eds.pms.gap.import admin,model_eds_pms_gap_import,employee_development_system.group_eds_admin,1,1,1,1
access_eds_payroll_payload_admin,eds.payroll.payload admin,model_eds_payroll_payload,employee_development_system.group_eds_admin,1,1,1,1
access_eds_sponsorship_admin,eds.sponsorship admin,model_eds_sponsorship,employee_development_system.group_eds_admin,1,1,1,1
access_eds_sponsorship_employee,eds.sponsorship employee,model_eds_sponsorship,employee_development_system.group_eds_employee,1,0,0,0
access_eds_sponsorship_repayment_line_admin,eds.sponsorship.repayment.line admin,model_eds_sponsorship_repayment_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_education_assistance_admin,eds.education.assistance admin,model_eds_education_assistance,employee_development_system.group_eds_admin,1,1,1,1
access_eds_education_assistance_employee,eds.education.assistance employee,model_eds_education_assistance,employee_development_system.group_eds_employee,1,1,1,0
access_eds_internship_application_admin,eds.internship.application admin,model_eds_internship_application,employee_development_system.group_eds_admin,1,1,1,1
access_eds_internship_application_officer,eds.internship.application officer,model_eds_internship_application,employee_development_system.group_eds_officer,1,1,1,1
access_eds_internship_evaluation_admin,eds.internship.evaluation admin,model_eds_internship_evaluation,employee_development_system.group_eds_admin,1,1,1,1
access_eds_report_tna_admin,eds.report.tna admin,model_eds_report_tna,employee_development_system.group_eds_admin,1,0,0,0
access_eds_report_annual_plan_admin,eds.report.annual.plan admin,model_eds_report_annual_plan,employee_development_system.group_eds_admin,1,0,0,0
access_eds_report_delivery_admin,eds.report.delivery admin,model_eds_report_delivery,employee_development_system.group_eds_admin,1,0,0,0
access_eds_report_evaluation_admin,eds.report.evaluation admin,model_eds_report_evaluation,employee_development_system.group_eds_admin,1,0,0,0
access_eds_report_transcript_admin,eds.report.transcript admin,model_eds_report_transcript,employee_development_system.group_eds_admin,1,0,0,0
access_eds_dashboard_admin,eds.dashboard admin,model_eds_dashboard,employee_development_system.group_eds_admin,1,1,1,1
