id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_over_time_consumption_manager,over_time_consumption_manager,model_over_time_consumption,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_payroll_payload_manager,attendance_payroll_payload_manager,model_attendance_payroll_payload,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_payroll_payload_officer,attendance_payroll_payload_officer,model_attendance_payroll_payload,hr_attendance.group_hr_attendance_user,1,0,0,0
access_hr_attendance_flag_wizard_manager,hr_attendance_flag_wizard_manager,model_hr_attendance_flag_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_flag_wizard_officer,hr_attendance_flag_wizard_officer,model_hr_attendance_flag_wizard,hr_attendance.group_hr_attendance_user,1,1,1,1
access_hr_attendance_notif_log_user,hr_attendance_notif_log_user,model_hr_attendance_notification_log,base.group_user,1,1,1,0
access_hr_attendance_notification_log_manager,hr_attendance_notification_log_manager,model_hr_attendance_notification_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_employee_discipline_profile_user,hr_employee_discipline_profile_user,model_hr_employee_discipline_profile,base.group_user,1,1,1,1
access_hr_employee_discipline_profile_manager,hr_employee_discipline_profile_manager,model_hr_employee_discipline_profile,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_manual_wizard_manager,hr_attendance_manual_wizard_manager,model_hr_attendance_manual_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_manual_wizard_officer,hr_attendance_manual_wizard_officer,model_hr_attendance_manual_wizard,hr_attendance.group_hr_attendance_user,1,1,1,1
access_res_config_settings_attendance_manager,res_config_settings_attendance_manager,base.model_res_config_settings,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_ir_actions_act_window_user_read,ir_actions_act_window_user_read,base.model_ir_actions_act_window,base.group_user,1,0,0,0
access_ir_actions_actions_user_read,ir_actions_actions_user_read,base.model_ir_actions_actions,base.group_user,1,0,0,0
access_hr_employee_attendance_base_user,hr_employee_attendance_base_user,hr.model_hr_employee,base.group_user,1,0,0,0
access_hr_employee_attendance_officer,hr_employee_attendance_officer,hr.model_hr_employee,hr_attendance.group_hr_attendance_user,1,0,0,0
access_hr_attendance_batch_request_manager,hr_attendance_batch_request_manager,model_hr_attendance_batch_request,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_hr_attendance_batch_request_user,hr_attendance_batch_request_user,model_hr_attendance_batch_request,hr_attendance.group_hr_attendance_user,1,1,1,1


