id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emp_probation_delegation_team_officer,emp.probation.delegation.team.officer,model_emp_probation_delegation_team,group_recruitment_officer,1,0,0,0
access_emp_probation_delegation_team_manager,emp.probation.delegation.team.manager,model_emp_probation_delegation_team,group_recruitment_manager,1,1,1,0
access_emp_probation_delegation_team_administrator,emp.probation.delegation.team.administrator,model_emp_probation_delegation_team,group_recruitment_administrator,1,1,1,1
access_employee_education_officer,employee.education.officer,model_employee_education,group_recruitment_officer,1,0,0,0
access_employee_education_manager,employee.education.manager,model_employee_education,group_recruitment_manager,1,1,1,0
access_employee_education_administrator,employee.education.administrator,model_employee_education,group_recruitment_administrator,1,1,1,1
access_employee_recruitment_officer,employee.recruitment.officer,model_employee_recruitment,group_recruitment_officer,1,0,0,0
access_employee_recruitment_manager,employee.recruitment.manager,model_employee_recruitment,group_recruitment_manager,1,1,1,0
access_employee_recruitment_administrator,employee.recruitment.administrator,model_employee_recruitment,group_recruitment_administrator,1,1,1,1
access_employee_recruitment_available_officer,employee.recruitment.available.officer,model_employee_recruitment_available,group_recruitment_officer,1,0,0,0
access_employee_recruitment_available_manager,employee.recruitment.available.manager,model_employee_recruitment_available,group_recruitment_manager,1,1,1,0
access_employee_recruitment_available_administrator,employee.recruitment.available.administrator,model_employee_recruitment_available,group_recruitment_administrator,1,1,1,1
access_employee_recruitment_external_officer,employee.recruitment.external.officer,model_employee_recruitment_external,group_recruitment_officer,1,0,0,0
access_employee_recruitment_external_manager,employee.recruitment.external.manager,model_employee_recruitment_external,group_recruitment_manager,1,1,1,0
access_employee_recruitment_external_administrator,employee.recruitment.external.administrator,model_employee_recruitment_external,group_recruitment_administrator,1,1,1,1
access_employee_recruitment_internal_user,employee.recruitment.internal.user,model_employee_recruitment_internal,group_recruitment_user,1,0,0,0
access_employee_recruitment_internal_base_user,employee.recruitment.internal.base_user,model_employee_recruitment_internal,base.group_user,1,0,0,0
access_employee_recruitment_internal_officer,employee.recruitment.internal.officer,model_employee_recruitment_internal,group_recruitment_officer,1,0,0,0
access_employee_recruitment_internal_manager,employee.recruitment.internal.manager,model_employee_recruitment_internal,group_recruitment_manager,1,1,1,0
access_employee_recruitment_internal_administrator,employee.recruitment.internal.administrator,model_employee_recruitment_internal,group_recruitment_administrator,1,1,1,1
access_employee_recruitment_job_officer,employee.recruitment.job.officer,model_employee_recruitment_job,group_recruitment_officer,1,0,0,0
access_employee_recruitment_job_manager,employee.recruitment.job.manager,model_employee_recruitment_job,group_recruitment_manager,1,1,1,0
access_employee_recruitment_job_administrator,employee.recruitment.job.administrator,model_employee_recruitment_job,group_recruitment_administrator,1,1,1,1
access_employee_transfer_request_user,employee.transfer.request.user,model_employee_transfer_request,group_recruitment_user,1,1,1,0
access_employee_transfer_request_officer,employee.transfer.request.officer,model_employee_transfer_request,group_recruitment_officer,1,1,1,0
access_employee_transfer_request_manager,employee.transfer.request.manager,model_employee_transfer_request,group_recruitment_manager,1,1,1,0
access_employee_transfer_request_administrator,employee.transfer.request.administrator,model_employee_transfer_request,group_recruitment_administrator,1,1,1,1
access_employee_vacancy_available_officer,employee.vacancy.available.officer,model_employee_vacancy_available,group_recruitment_officer,1,0,0,0
access_employee_vacancy_available_manager,employee.vacancy.available.manager,model_employee_vacancy_available,group_recruitment_manager,1,1,1,0
access_employee_vacancy_available_administrator,employee.vacancy.available.administrator,model_employee_vacancy_available,group_recruitment_administrator,1,1,1,1
access_external_applicant_certification_officer,external.applicant.certification.officer,model_external_applicant_certification,group_recruitment_officer,1,0,0,0
access_external_applicant_certification_manager,external.applicant.certification.manager,model_external_applicant_certification,group_recruitment_manager,1,1,1,0
access_external_applicant_certification_administrator,external.applicant.certification.administrator,model_external_applicant_certification,group_recruitment_administrator,1,1,1,1
access_external_applicant_education_officer,external.applicant.education.officer,model_external_applicant_education,group_recruitment_officer,1,0,0,0
access_external_applicant_education_manager,external.applicant.education.manager,model_external_applicant_education,group_recruitment_manager,1,1,1,0
access_external_applicant_education_administrator,external.applicant.education.administrator,model_external_applicant_education,group_recruitment_administrator,1,1,1,1
access_external_applicant_language_officer,external.applicant.language.officer,model_external_applicant_language,group_recruitment_officer,1,0,0,0
access_external_applicant_language_manager,external.applicant.language.manager,model_external_applicant_language,group_recruitment_manager,1,1,1,0
access_external_applicant_language_administrator,external.applicant.language.administrator,model_external_applicant_language,group_recruitment_administrator,1,1,1,1
access_external_applicant_skill_officer,external.applicant.skill.officer,model_external_applicant_skill,group_recruitment_officer,1,0,0,0
access_external_applicant_skill_manager,external.applicant.skill.manager,model_external_applicant_skill,group_recruitment_manager,1,1,1,0
access_external_applicant_skill_administrator,external.applicant.skill.administrator,model_external_applicant_skill,group_recruitment_administrator,1,1,1,1
access_external_applicant_work_history_officer,external.applicant.work.history.officer,model_external_applicant_work_history,group_recruitment_officer,1,0,0,0
access_external_applicant_work_history_manager,external.applicant.work.history.manager,model_external_applicant_work_history,group_recruitment_manager,1,1,1,0
access_external_applicant_work_history_administrator,external.applicant.work.history.administrator,model_external_applicant_work_history,group_recruitment_administrator,1,1,1,1
access_external_candidates_officer,external.candidates.officer,model_external_candidates,group_recruitment_officer,1,0,0,0
access_external_candidates_manager,external.candidates.manager,model_external_candidates,group_recruitment_manager,1,1,1,0
access_external_candidates_administrator,external.candidates.administrator,model_external_candidates,group_recruitment_administrator,1,1,1,1
access_external_default_shortlist_criteria_officer,external.default.shortlist.criteria.officer,model_external_default_shortlist_criteria,group_recruitment_officer,1,0,0,0
access_external_default_shortlist_criteria_manager,external.default.shortlist.criteria.manager,model_external_default_shortlist_criteria,group_recruitment_manager,1,1,1,0
access_external_default_shortlist_criteria_administrator,external.default.shortlist.criteria.administrator,model_external_default_shortlist_criteria,group_recruitment_administrator,1,1,1,1
access_external_recrt_delegation_team_officer,external.recrt.delegation.team.officer,model_external_recrt_delegation_team,group_recruitment_officer,1,0,0,0
access_external_recrt_delegation_team_manager,external.recrt.delegation.team.manager,model_external_recrt_delegation_team,group_recruitment_manager,1,1,1,0
access_external_recrt_delegation_team_administrator,external.recrt.delegation.team.administrator,model_external_recrt_delegation_team,group_recruitment_administrator,1,1,1,1
access_external_recruitment_eligible_employees_officer,external.recruitment.eligible.employees.officer,model_external_recruitment_eligible_employees,group_recruitment_officer,1,0,0,0
access_external_recruitment_eligible_employees_manager,external.recruitment.eligible.employees.manager,model_external_recruitment_eligible_employees,group_recruitment_manager,1,1,1,0
access_external_recruitment_eligible_employees_administrator,external.recruitment.eligible.employees.administrator,model_external_recruitment_eligible_employees,group_recruitment_administrator,1,1,1,1
access_external_recruitment_selected_officer,external.recruitment.selected.officer,model_external_recruitment_selected,group_recruitment_officer,1,0,0,0
access_external_recruitment_selected_manager,external.recruitment.selected.manager,model_external_recruitment_selected,group_recruitment_manager,1,1,1,0
access_external_recruitment_selected_administrator,external.recruitment.selected.administrator,model_external_recruitment_selected,group_recruitment_administrator,1,1,1,1
access_external_recruitment_selected_candidates_officer,external.recruitment.selected.candidates.officer,model_external_recruitment_selected_candidates,group_recruitment_officer,1,0,0,0
access_external_recruitment_selected_candidates_manager,external.recruitment.selected.candidates.manager,model_external_recruitment_selected_candidates,group_recruitment_manager,1,1,1,0
access_external_recruitment_selected_candidates_administrator,external.recruitment.selected.candidates.administrator,model_external_recruitment_selected_candidates,group_recruitment_administrator,1,1,1,1
access_external_recruitment_selected_employees_officer,external.recruitment.selected.employees.officer,model_external_recruitment_selected_employees,group_recruitment_officer,1,0,0,0
access_external_recruitment_selected_employees_manager,external.recruitment.selected.employees.manager,model_external_recruitment_selected_employees,group_recruitment_manager,1,1,1,0
access_external_recruitment_selected_employees_administrator,external.recruitment.selected.employees.administrator,model_external_recruitment_selected_employees,group_recruitment_administrator,1,1,1,1
access_external_recruitment_shortlist_wizard_officer,external.recruitment.shortlist.wizard.officer,model_external_recruitment_shortlist_wizard,group_recruitment_officer,1,1,1,1
access_external_recruitment_shortlist_wizard_manager,external.recruitment.shortlist.wizard.manager,model_external_recruitment_shortlist_wizard,group_recruitment_manager,1,1,1,1
access_external_recruitment_shortlist_wizard_administrator,external.recruitment.shortlist.wizard.administrator,model_external_recruitment_shortlist_wizard,group_recruitment_administrator,1,1,1,1
access_external_selected_officer,external.selected.officer,model_external_selected,group_recruitment_officer,1,0,0,0
access_external_selected_manager,external.selected.manager,model_external_selected,group_recruitment_manager,1,1,1,0
access_external_selected_administrator,external.selected.administrator,model_external_selected,group_recruitment_administrator,1,1,1,1
access_external_shortlist_choice_wizard_officer,external.shortlist.choice.wizard.officer,model_external_shortlist_choice_wizard,group_recruitment_officer,1,1,1,1
access_external_shortlist_choice_wizard_manager,external.shortlist.choice.wizard.manager,model_external_shortlist_choice_wizard,group_recruitment_manager,1,1,1,1
access_external_shortlist_choice_wizard_administrator,external.shortlist.choice.wizard.administrator,model_external_shortlist_choice_wizard,group_recruitment_administrator,1,1,1,1
access_hiring_status_officer,hiring.status.officer,model_hiring_status,group_recruitment_officer,1,0,0,0
access_hiring_status_manager,hiring.status.manager,model_hiring_status,group_recruitment_manager,1,1,1,0
access_hiring_status_administrator,hiring.status.administrator,model_hiring_status,group_recruitment_administrator,1,1,1,1
access_hr_employee_probation_user,hr.employee.probation.user,model_hr_employee_probation,group_recruitment_user,1,0,0,0
access_hr_employee_probation_base_user,hr.employee.probation.base_user,model_hr_employee_probation,base.group_user,1,0,0,0
access_hr_employee_probation_officer,hr.employee.probation.officer,model_hr_employee_probation,group_recruitment_officer,1,0,0,0
access_hr_employee_probation_manager,hr.employee.probation.manager,model_hr_employee_probation,group_recruitment_manager,1,1,1,0
access_hr_employee_probation_administrator,hr.employee.probation.administrator,model_hr_employee_probation,group_recruitment_administrator,1,1,1,1
access_hr_employee_probation_criteria_line_officer,hr.employee.probation.criteria.line.officer,model_hr_employee_probation_criteria_line,group_recruitment_officer,1,0,0,0
access_hr_employee_probation_criteria_line_manager,hr.employee.probation.criteria.line.manager,model_hr_employee_probation_criteria_line,group_recruitment_manager,1,1,1,0
access_hr_employee_probation_criteria_line_administrator,hr.employee.probation.criteria.line.administrator,model_hr_employee_probation_criteria_line,group_recruitment_administrator,1,1,1,1
access_hr_employee_probation_delegation_team_officer,hr.employee.probation.delegation.team.officer,model_hr_employee_probation_delegation_team,group_recruitment_officer,1,0,0,0
access_hr_employee_probation_delegation_team_manager,hr.employee.probation.delegation.team.manager,model_hr_employee_probation_delegation_team,group_recruitment_manager,1,1,1,0
access_hr_employee_probation_delegation_team_administrator,hr.employee.probation.delegation.team.administrator,model_hr_employee_probation_delegation_team,group_recruitment_administrator,1,1,1,1
access_internal_candidates_officer,internal.candidates.officer,model_internal_candidates,group_recruitment_officer,1,0,0,0
access_internal_candidates_manager,internal.candidates.manager,model_internal_candidates,group_recruitment_manager,1,1,1,0
access_internal_candidates_administrator,internal.candidates.administrator,model_internal_candidates,group_recruitment_administrator,1,1,1,1
access_internal_candidates_v_officer,internal.candidates.v.officer,model_internal_candidates_v,group_recruitment_officer,1,0,0,0
access_internal_candidates_v_manager,internal.candidates.v.manager,model_internal_candidates_v,group_recruitment_manager,1,1,1,0
access_internal_candidates_v_administrator,internal.candidates.v.administrator,model_internal_candidates_v,group_recruitment_administrator,1,1,1,1
access_internal_recruitment_eligible_employees_user,internal.recruitment.eligible.employees.user,model_internal_recruitment_eligible_employees,group_recruitment_user,1,0,0,0
access_internal_recruitment_eligible_employees_base_user,internal.recruitment.eligible.employees.base_user,model_internal_recruitment_eligible_employees,base.group_user,1,0,0,0
access_internal_recruitment_eligible_employees_officer,internal.recruitment.eligible.employees.officer,model_internal_recruitment_eligible_employees,group_recruitment_officer,1,0,0,0
access_internal_recruitment_eligible_employees_manager,internal.recruitment.eligible.employees.manager,model_internal_recruitment_eligible_employees,group_recruitment_manager,1,1,1,0
access_internal_recruitment_eligible_employees_administrator,internal.recruitment.eligible.employees.administrator,model_internal_recruitment_eligible_employees,group_recruitment_administrator,1,1,1,1
access_internal_selected_officer,internal.selected.officer,model_internal_selected,group_recruitment_officer,1,0,0,0
access_internal_selected_manager,internal.selected.manager,model_internal_selected,group_recruitment_manager,1,1,1,0
access_internal_selected_administrator,internal.selected.administrator,model_internal_selected,group_recruitment_administrator,1,1,1,1
access_internal_selected_employees_officer,internal.selected.employees.officer,model_internal_selected_employees,group_recruitment_officer,1,0,0,0
access_internal_selected_employees_manager,internal.selected.employees.manager,model_internal_selected_employees,group_recruitment_manager,1,1,1,0
access_internal_selected_employees_administrator,internal.selected.employees.administrator,model_internal_selected_employees,group_recruitment_administrator,1,1,1,1
access_job_vacancy_user,job.vacancy.user,model_job_vacancy,group_recruitment_user,1,0,0,0
access_job_vacancy_base_user,job.vacancy.base_user,model_job_vacancy,base.group_user,1,0,0,0
access_job_vacancy_officer,job.vacancy.officer,model_job_vacancy,group_recruitment_officer,1,0,0,0
access_job_vacancy_manager,job.vacancy.manager,model_job_vacancy,group_recruitment_manager,1,1,1,0
access_job_vacancy_administrator,job.vacancy.administrator,model_job_vacancy,group_recruitment_administrator,1,1,1,1
access_job_vacancy_competency_user,job.vacancy.competency.user,model_job_vacancy_competency,group_recruitment_user,1,0,0,0
access_job_vacancy_competency_base_user,job.vacancy.competency.base_user,model_job_vacancy_competency,base.group_user,1,0,0,0
access_job_vacancy_competency_officer,job.vacancy.competency.officer,model_job_vacancy_competency,group_recruitment_officer,1,0,0,0
access_job_vacancy_competency_manager,job.vacancy.competency.manager,model_job_vacancy_competency,group_recruitment_manager,1,1,1,0
access_job_vacancy_competency_administrator,job.vacancy.competency.administrator,model_job_vacancy_competency,group_recruitment_administrator,1,1,1,1
access_new_internal_recruitment_selected_officer,new.internal.recruitment.selected.officer,model_new_internal_recruitment_selected,group_recruitment_officer,1,0,0,0
access_new_internal_recruitment_selected_manager,new.internal.recruitment.selected.manager,model_new_internal_recruitment_selected,group_recruitment_manager,1,1,1,0
access_new_internal_recruitment_selected_administrator,new.internal.recruitment.selected.administrator,model_new_internal_recruitment_selected,group_recruitment_administrator,1,1,1,1
access_new_recrt_delegation_team_officer,new.recrt.delegation.team.officer,model_new_recrt_delegation_team,group_recruitment_officer,1,0,0,0
access_new_recrt_delegation_team_manager,new.recrt.delegation.team.manager,model_new_recrt_delegation_team,group_recruitment_manager,1,1,1,0
access_new_recrt_delegation_team_administrator,new.recrt.delegation.team.administrator,model_new_recrt_delegation_team,group_recruitment_administrator,1,1,1,1
access_notify_external_candidates_officer,notify.external.candidates.officer,model_notify_external_candidates,group_recruitment_officer,1,0,0,0
access_notify_external_candidates_manager,notify.external.candidates.manager,model_notify_external_candidates,group_recruitment_manager,1,1,1,0
access_notify_external_candidates_administrator,notify.external.candidates.administrator,model_notify_external_candidates,group_recruitment_administrator,1,1,1,1
access_notify_internal_candidates_officer,notify.internal.candidates.officer,model_notify_internal_candidates,group_recruitment_officer,1,0,0,0
access_notify_internal_candidates_manager,notify.internal.candidates.manager,model_notify_internal_candidates,group_recruitment_manager,1,1,1,0
access_notify_internal_candidates_administrator,notify.internal.candidates.administrator,model_notify_internal_candidates,group_recruitment_administrator,1,1,1,1
access_probation_assessment_form_officer,probation.assessment.form.officer,model_probation_assessment_form,group_recruitment_officer,1,0,0,0
access_probation_assessment_form_manager,probation.assessment.form.manager,model_probation_assessment_form,group_recruitment_manager,1,1,1,0
access_probation_assessment_form_administrator,probation.assessment.form.administrator,model_probation_assessment_form,group_recruitment_administrator,1,1,1,1
access_probation_assessment_form_criteria_officer,probation.assessment.form.criteria.officer,model_probation_assessment_form_criteria,group_recruitment_officer,1,0,0,0
access_probation_assessment_form_criteria_manager,probation.assessment.form.criteria.manager,model_probation_assessment_form_criteria,group_recruitment_manager,1,1,1,0
access_probation_assessment_form_criteria_administrator,probation.assessment.form.criteria.administrator,model_probation_assessment_form_criteria,group_recruitment_administrator,1,1,1,1
access_recruitment_application_window_officer,recruitment.application.window.officer,model_recruitment_application_window,group_recruitment_officer,1,0,0,0
access_recruitment_application_window_manager,recruitment.application.window.manager,model_recruitment_application_window,group_recruitment_manager,1,1,1,0
access_recruitment_application_window_administrator,recruitment.application.window.administrator,model_recruitment_application_window,group_recruitment_administrator,1,1,1,1
access_recruitment_candidate_score_officer,recruitment.candidate.score.officer,model_recruitment_candidate_score,group_recruitment_officer,1,0,0,0
access_recruitment_candidate_score_manager,recruitment.candidate.score.manager,model_recruitment_candidate_score,group_recruitment_manager,1,1,1,0
access_recruitment_candidate_score_administrator,recruitment.candidate.score.administrator,model_recruitment_candidate_score,group_recruitment_administrator,1,1,1,1
access_recruitment_certification_officer,recruitment.certification.officer,model_recruitment_certification,group_recruitment_officer,1,0,0,0
access_recruitment_certification_manager,recruitment.certification.manager,model_recruitment_certification,group_recruitment_manager,1,1,1,0
access_recruitment_certification_administrator,recruitment.certification.administrator,model_recruitment_certification,group_recruitment_administrator,1,1,1,1
access_recruitment_experience_officer,recruitment.experience.officer,model_recruitment_experience,group_recruitment_officer,1,0,0,0
access_recruitment_experience_manager,recruitment.experience.manager,model_recruitment_experience,group_recruitment_manager,1,1,1,0
access_recruitment_experience_administrator,recruitment.experience.administrator,model_recruitment_experience,group_recruitment_administrator,1,1,1,1
access_recruitment_experience_weight_config_officer,recruitment.experience.weight.config.officer,model_recruitment_experience_weight_config,group_recruitment_officer,1,0,0,0
