id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eds_curriculum_admin,eds.curriculum admin,model_eds_curriculum,employee_development_system.group_eds_admin,1,1,1,1
access_eds_curriculum_executive,eds.curriculum executive,model_eds_curriculum,employee_development_system.group_eds_executive,1,0,0,0
access_eds_curriculum_module_officer,eds.curriculum.module officer,model_eds_curriculum_module,employee_development_system.group_eds_officer,1,1,1,1
access_eds_curriculum_module_manager,eds.curriculum.module manager,model_eds_curriculum_module,employee_development_system.group_eds_manager,1,1,1,1
access_eds_curriculum_module_admin,eds.curriculum.module admin,model_eds_curriculum_module,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_officer,eds.trainer officer,model_eds_trainer,employee_development_system.group_eds_officer,1,1,1,0
access_eds_trainer_manager,eds.trainer manager,model_eds_trainer,employee_development_system.group_eds_manager,1,1,1,0
access_eds_trainer_admin,eds.trainer admin,model_eds_trainer,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_executive,eds.trainer executive,model_eds_trainer,employee_development_system.group_eds_executive,1,0,0,0
access_eds_trainer_certification_officer,eds.trainer.certification officer,model_eds_trainer_certification,employee_development_system.group_eds_officer,1,1,1,1
access_eds_trainer_certification_manager,eds.trainer.certification manager,model_eds_trainer_certification,employee_development_system.group_eds_manager,1,1,1,1
access_eds_trainer_certification_admin,eds.trainer.certification admin,model_eds_trainer_certification,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_availability_officer,eds.trainer.availability officer,model_eds_trainer_availability,employee_development_system.group_eds_officer,1,1,1,1
access_eds_trainer_availability_manager,eds.trainer.availability manager,model_eds_trainer_availability,employee_development_system.group_eds_manager,1,1,1,1
access_eds_trainer_availability_admin,eds.trainer.availability admin,model_eds_trainer_availability,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_quarterly_review_officer,eds.trainer.quarterly.review officer,model_eds_trainer_quarterly_review,employee_development_system.group_eds_officer,1,1,1,1
access_eds_trainer_quarterly_review_manager,eds.trainer.quarterly.review manager,model_eds_trainer_quarterly_review,employee_development_system.group_eds_manager,1,1,1,1
access_eds_trainer_quarterly_review_admin,eds.trainer.quarterly.review admin,model_eds_trainer_quarterly_review,employee_development_system.group_eds_admin,1,1,1,1
access_eds_trainer_feedback_officer,eds.trainer.feedback officer,model_eds_trainer_feedback,employee_development_system.group_eds_officer,1,1,1,1
access_eds_trainer_feedback_manager,eds.trainer.feedback manager,model_eds_trainer_feedback,employee_development_system.group_eds_manager,1,1,1,1
access_eds_trainer_feedback_admin,eds.trainer.feedback admin,model_eds_trainer_feedback,employee_development_system.group_eds_admin,1,1,1,1
access_eds_external_provider_officer,eds.external.provider officer,model_eds_external_provider,employee_development_system.group_eds_officer,1,1,1,0
access_eds_external_provider_manager,eds.external.provider manager,model_eds_external_provider,employee_development_system.group_eds_manager,1,1,1,0
access_eds_external_provider_admin,eds.external.provider admin,model_eds_external_provider,employee_development_system.group_eds_admin,1,1,1,1
access_eds_external_provider_executive,eds.external.provider executive,model_eds_external_provider,employee_development_system.group_eds_executive,1,0,0,0
access_eds_provider_performance_history_officer,eds.provider.performance.history officer,model_eds_provider_performance_history,employee_development_system.group_eds_officer,1,1,1,1
access_eds_provider_performance_history_manager,eds.provider.performance.history manager,model_eds_provider_performance_history,employee_development_system.group_eds_manager,1,1,1,1
access_eds_provider_performance_history_admin,eds.provider.performance.history admin,model_eds_provider_performance_history,employee_development_system.group_eds_admin,1,1,1,1
access_eds_venue_requirement_officer,eds.venue.requirement officer,model_eds_venue_requirement,employee_development_system.group_eds_officer,1,1,1,0
access_eds_venue_requirement_manager,eds.venue.requirement manager,model_eds_venue_requirement,employee_development_system.group_eds_manager,1,1,1,0
access_eds_venue_requirement_admin,eds.venue.requirement admin,model_eds_venue_requirement,employee_development_system.group_eds_admin,1,1,1,1
access_eds_venue_requirement_executive,eds.venue.requirement executive,model_eds_venue_requirement,employee_development_system.group_eds_executive,1,0,0,0
access_eds_rfp_officer,eds.rfp officer,model_eds_rfp,employee_development_system.group_eds_officer,1,1,1,0
access_eds_rfp_manager,eds.rfp manager,model_eds_rfp,employee_development_system.group_eds_manager,1,1,1,0
access_eds_rfp_admin,eds.rfp admin,model_eds_rfp,employee_development_system.group_eds_admin,1,1,1,1
access_eds_rfp_executive,eds.rfp executive,model_eds_rfp,employee_development_system.group_eds_executive,1,0,0,0
access_eds_rfp_criteria_line_officer,eds.rfp.criteria.line officer,model_eds_rfp_criteria_line,employee_development_system.group_eds_officer,1,1,1,1
access_eds_rfp_criteria_line_manager,eds.rfp.criteria.line manager,model_eds_rfp_criteria_line,employee_development_system.group_eds_manager,1,1,1,1
access_eds_rfp_criteria_line_admin,eds.rfp.criteria.line admin,model_eds_rfp_criteria_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_vendor_proposal_officer,eds.vendor.proposal officer,model_eds_vendor_proposal,employee_development_system.group_eds_officer,1,1,1,1
access_eds_vendor_proposal_manager,eds.vendor.proposal manager,model_eds_vendor_proposal,employee_development_system.group_eds_manager,1,1,1,1
access_eds_vendor_proposal_admin,eds.vendor.proposal admin,model_eds_vendor_proposal,employee_development_system.group_eds_admin,1,1,1,1
access_eds_vendor_proposal_executive,eds.vendor.proposal executive,model_eds_vendor_proposal,employee_development_system.group_eds_executive,1,0,0,0
access_eds_evaluation_criteria_officer,eds.evaluation.criteria officer,model_eds_evaluation_criteria,employee_development_system.group_eds_officer,1,1,1,1
access_eds_evaluation_criteria_manager,eds.evaluation.criteria manager,model_eds_evaluation_criteria,employee_development_system.group_eds_manager,1,1,1,1
access_eds_evaluation_criteria_admin,eds.evaluation.criteria admin,model_eds_evaluation_criteria,employee_development_system.group_eds_admin,1,1,1,1
access_eds_vendor_evaluation_officer,eds.vendor.evaluation officer,model_eds_vendor_evaluation,employee_development_system.group_eds_officer,1,1,1,0
access_eds_vendor_evaluation_manager,eds.vendor.evaluation manager,model_eds_vendor_evaluation,employee_development_system.group_eds_manager,1,1,1,0
access_eds_vendor_evaluation_admin,eds.vendor.evaluation admin,model_eds_vendor_evaluation,employee_development_system.group_eds_admin,1,1,1,1
access_eds_vendor_evaluation_executive,eds.vendor.evaluation executive,model_eds_vendor_evaluation,employee_development_system.group_eds_executive,1,0,0,0
access_eds_vendor_evaluation_line_officer,eds.vendor.evaluation.line officer,model_eds_vendor_evaluation_line,employee_development_system.group_eds_officer,1,1,1,1
access_eds_vendor_evaluation_line_manager,eds.vendor.evaluation.line manager,model_eds_vendor_evaluation_line,employee_development_system.group_eds_manager,1,1,1,1
access_eds_vendor_evaluation_line_admin,eds.vendor.evaluation.line admin,model_eds_vendor_evaluation_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_training_contract_officer,eds.training.contract officer,model_eds_training_contract,employee_development_system.group_eds_officer,1,1,1,0
access_eds_training_contract_manager,eds.training.contract manager,model_eds_training_contract,employee_development_system.group_eds_manager,1,1,1,0
access_eds_training_contract_admin,eds.training.contract admin,model_eds_training_contract,employee_development_system.group_eds_admin,1,1,1,1
access_eds_training_contract_executive,eds.training.contract executive,model_eds_training_contract,employee_development_system.group_eds_executive,1,0,0,0
access_eds_training_contract_version_officer,eds.training.contract.version officer,model_eds_training_contract_version,employee_development_system.group_eds_officer,1,1,1,1
access_eds_training_contract_version_manager,eds.training.contract.version manager,model_eds_training_contract_version,employee_development_system.group_eds_manager,1,1,1,1
access_eds_training_contract_version_admin,eds.training.contract.version admin,model_eds_training_contract_version,employee_development_system.group_eds_admin,1,1,1,1
access_eds_annual_plan_officer,eds.annual.plan officer,model_eds_annual_plan,employee_development_system.group_eds_officer,1,1,1,0
access_eds_annual_plan_manager,eds.annual.plan manager,model_eds_annual_plan,employee_development_system.group_eds_manager,1,1,1,0
access_eds_annual_plan_admin,eds.annual.plan admin,model_eds_annual_plan,employee_development_system.group_eds_admin,1,1,1,1
access_eds_annual_plan_executive,eds.annual.plan executive,model_eds_annual_plan,employee_development_system.group_eds_executive,1,0,0,0
access_eds_annual_plan_line_officer,eds.annual.plan.line officer,model_eds_annual_plan_line,employee_development_system.group_eds_officer,1,1,1,1
access_eds_annual_plan_line_manager,eds.annual.plan.line manager,model_eds_annual_plan_line,employee_development_system.group_eds_manager,1,1,1,1
access_eds_annual_plan_line_admin,eds.annual.plan.line admin,model_eds_annual_plan_line,employee_development_system.group_eds_admin,1,1,1,1
access_eds_annual_plan_line_executive,eds.annual.plan.line executive,model_eds_annual_plan_line,employee_development_system.group_eds_executive,1,0,0,0
access_eds_session_officer,eds.session officer,model_eds_session,employee_development_system.group_eds_officer,1,1,1,0
access_eds_session_manager,eds.session manager,model_eds_session,employee_development_system.group_eds_manager,1,1,1,0
access_eds_session_admin,eds.session admin,model_eds_session,employee_development_system.group_eds_admin,1,1,1,1
access_eds_session_executive,eds.session executive,model_eds_session,employee_development_system.group_eds_executive,1,0,0,0
access_eds_batch_officer,eds.batch officer,model_eds_batch,employee_development_system.group_eds_officer,1,1,1,0
access_eds_batch_manager,eds.batch manager,model_eds_batch,employee_development_system.group_eds_manager,1,1,1,0
access_eds_batch_admin,eds.batch admin,model_eds_batch,employee_development_system.group_eds_admin,1,1,1,1
access_eds_batch_executive,eds.batch executive,model_eds_batch,employee_development_system.group_eds_executive,1,0,0,0
access_eds_venue_officer,eds.venue officer,model_eds_venue,employee_development_system.group_eds_officer,1,1,1,0
access_eds_venue_manager,eds.venue manager,model_eds_venue,employee_development_system.group_eds_manager,1,1,1,0
access_eds_venue_admin,eds.venue admin,model_eds_venue,employee_development_system.group_eds_admin,1,1,1,1
access_eds_venue_executive,eds.venue executive,model_eds_venue,employee_development_system.group_eds_executive,1,0,0,0
access_eds_venue_booking_officer,eds.venue.booking officer,model_eds_venue_booking,employee_development_system.group_eds_officer,1,1,1,1
access_eds_venue_booking_manager,eds.venue.booking manager,model_eds_venue_booking,employee_development_system.group_eds_manager,1,1,1,1
access_eds_venue_booking_admin,eds.venue.booking admin,model_eds_venue_booking,employee_development_system.group_eds_admin,1,1,1,1
access_eds_venue_booking_executive,eds.venue.booking executive,model_eds_venue_booking,employee_development_system.group_eds_executive,1,0,0,0
access_eds_unscheduled_request_officer,eds.unscheduled.request officer,model_eds_unscheduled_request,employee_development_system.group_eds_officer,1,1,1,0
access_eds_unscheduled_request_manager,eds.unscheduled.request manager,model_eds_unscheduled_request,employee_development_system.group_eds_manager,1,1,1,0
access_eds_unscheduled_request_admin,eds.unscheduled.request admin,model_eds_unscheduled_request,employee_development_system.group_eds_admin,1,1,1,1
access_eds_unscheduled_request_executive,eds.unscheduled.request executive,model_eds_unscheduled_request,employee_development_system.group_eds_executive,1,0,0,0
access_eds_nomination_employee,eds.nomination employee,model_eds_nomination,employee_development_system.group_eds_employee,1,1,0,0
access_eds_nomination_line_manager,eds.nomination line manager,model_eds_nomination,employee_development_system.group_eds_line_manager,1,1,1,0
access_eds_nomination_officer,eds.nomination officer,model_eds_nomination,employee_development_system.group_eds_officer,1,1,1,0
access_eds_nomination_manager,eds.nomination manager,model_eds_nomination,employee_development_system.group_eds_manager,1,1,1,0
access_eds_nomination_admin,eds.nomination admin,model_eds_nomination,employee_development_system.group_eds_admin,1,1,1,1
access_eds_nomination_executive,eds.nomination executive,model_eds_nomination,employee_development_system.group_eds_executive,1,0,0,0
access_eds_enrollment_employee,eds.enrollment employee,model_eds_enrollment,employee_development_system.group_eds_employee,1,0,0,0
access_eds_enrollment_officer,eds.enrollment officer,model_eds_enrollment,employee_development_system.group_eds_officer,1,1,1,1
access_eds_enrollment_manager,eds.enrollment manager,model_eds_enrollment,employee_development_system.group_eds_manager,1,1,1,1
access_eds_enrollment_admin,eds.enrollment admin,model_eds_enrollment,employee_development_system.group_eds_admin,1,1,1,1
access_eds_enrollment_executive,eds.enrollment executive,model_eds_enrollment,employee_development_system.group_eds_executive,1,0,0,0
access_eds_nomination_wizard_officer,eds.nomination.wizard officer,model_eds_nomination_wizard,employee_development_system.group_eds_officer,1,1,1,1
access_eds_nomination_wizard_manager,eds.nomination.wizard manager,model_eds_nomination_wizard,employee_development_system.group_eds_manager,1,1,1,1
access_eds_nomination_wizard_admin,eds.nomination.wizard admin,model_eds_nomination_wizard,employee_development_system.group_eds_admin,1,1,1,1
